source,external_id,title,price,mileage,location,link,first_seen,last_seen,days_on_market,is_delisted
autotrader,65540663,"2017 Mazda CX-5 GT; AUTOMATIC, SUNROOF, AWD, HEATED SEATS/WHEEL, A",23497,57795,LANGLEY CITY,https://www.autotrader.ca/a/mazda/cx-5/langley%20city/british%20columbia/5_65540663_20200715134228750/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65613386,"2018 Toyota RAV4 LE AWD; SAFETY SENSE, HEATED SEATS, BACKUP CAMERA",23497,116471,LANGLEY CITY,https://www.autotrader.ca/a/toyota/rav4/langley%20city/british%20columbia/5_65613386_20200715134228750/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65826947,2016 Toyota RAV4 AWD Limited |OpenRoad True Price |Local | Service,23498,145725,PORT MOODY,https://www.autotrader.ca/a/toyota/rav4/port%20moody/british%20columbia/5_65826947_bs200697154451/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65795186,2016 Toyota RAV4 FWD XLE | No Accidents | Local |,23593,90756,VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/vancouver/british%20columbia/5_65795186_bs200471610440/,2025-04-02T14:43:27,2025-04-09T15:35:08,7.036,1
autotrader,65978692,2017 Mazda CX-5 GT Loaded | Leather | Roof,23828,103910,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65978692_bs200421111428/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,65873417,2016 Honda CR-V AWD 5dr EX-L | Local | Campus Serviced |,23850,83937,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65873417_ct20044511046681/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,65706434,2017 Honda CR-V Touring AWD,23888,118276,MAPLE RIDGE,https://www.autotrader.ca/a/honda/cr-v/maple%20ridge/british%20columbia/5_65706434_20190524143327158/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,64919640,2016 Toyota RAV4 Hybrid XLE,23888,114147,MAPLE RIDGE,https://www.autotrader.ca/a/toyota/rav4/maple%20ridge/british%20columbia/5_64919640_20240212194007365/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,67957656,2017 Honda CR-V Touring AWD CLEAN TITLE LOCAL VEHICLE,23888,145720,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_67957656_20240913203531145/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68031241,2017 Honda CR-V AWD 5dr EX,23900,126750,COQUITLAM,https://www.autotrader.ca/a/honda/cr-v/coquitlam/british%20columbia/5_68031241_20180426122750351/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,66740164,2016 Toyota RAV4 LE w / Backup Camera & Heated Seats,23900,135720,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_66740164_bs20041025112044/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65698669,"2017 Mazda CX-5 Grand Touring AWD - Heated Seats, Heated Wheel",23916,99384,DUNCAN,https://www.autotrader.ca/a/mazda/cx-5/duncan/british%20columbia/5_65698669_20120802112904665/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,68144442,2017 Honda CR-V AWD 5dr EX-L,23995,100802,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_68144442_20180116182834554/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65536079,"2017 Honda CR-V TOURING; AUTOMATIC, SUNROOF, AWD, HEATED SEATS/WHE",23997,96653,LANGLEY CITY,https://www.autotrader.ca/a/honda/cr-v/langley%20city/british%20columbia/5_65536079_20200715134228750/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65769555,2017 Honda CR-V Touring SUV Excellence | AWD Handling | Honda Sens,23998,187867,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65769555_20250122145155306/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,66965239,2017 Honda CR-V Touring,23998,118100,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_66965239_ct200581991622533/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,64919627,2019 Honda CR-V EX-L | AWD | SUNROOF | ADAPTIVE CRUISE | LANE KEEP,23999,128877,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_64919627_20160317100357038/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,19_13053555_,2019 Toyota RAV4 AWD Hybrid LE,24000,205000,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/19_13053555_/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,67664709,2017 Honda CR-V EX-L - No Accidents,24320,89232,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_67664709_ct200461711534706/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68059196,"2018 Toyota RAV4 Limited w/ AWD, Power Sunroof, Navigation, 360° Ba",24383,175234,KELOWNA,https://www.autotrader.ca/a/toyota/rav4/kelowna/british%20columbia/5_68059196_20220711172553476/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67169680,2018 Toyota RAV4 AWD Hybrid Limited,24459,190962,PENTICTON,https://www.autotrader.ca/a/toyota/rav4/penticton/british%20columbia/5_67169680_ct20043812051706/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65345012,2016 Toyota RAV4 SE,24491,164556,PENTICTON,https://www.autotrader.ca/a/toyota/rav4/penticton/british%20columbia/5_65345012_ct20031117164729478/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68125975,2014 Toyota RAV4 Limited - NAV | HEATED SEATS | AWD,24495,88314,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_68125975_20150604090853019/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,19_13046935_,2017 Honda CR-V AWD 5dr EX-L,24500,88597,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/19_13046935_/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,67602879,2018 Honda CR-V EX-L | NO ACCIDENT,24598,137930,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_67602879_bs20052149580/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,61951611,2016 Mazda CX-5 GS,24725,,PORT COQUITLAM,https://www.autotrader.ca/a/mazda/cx-5/port%20coquitlam/british%20columbia/5_61951611_20220923141909660/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65218006,2018 Toyota RAV4 LE | AWD | Heated Seats | Bluetooth | CD Player,24745,91355,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_65218006_20070810154514084/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65392748,2017 Mazda CX-5 GT | AWD | NAV | SUNROOF,24799,90662,COQUITLAM,https://www.autotrader.ca/a/mazda/cx-5/coquitlam/british%20columbia/5_65392748_20061113111006678/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,64855559,2016 Toyota RAV4 Hybrid XLE - No Accident / All Wheel Drive,24800,137273,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_64855559_20210126164320634/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65640750,2014 Honda CR-V Touring,24848,64945,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65640750_20181218190424937/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,65558191,2017 Mazda CX-5 AWD 4dr Auto GT,24888,89183,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65558191_20160317100357038/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65742429,2017 Honda CR-V LX AWD Cameras | Heated Mirror | Heated Seats,24888,90517,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65742429_20130611160037886/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65786023,2018 Honda CR-V EX-L AWD Honda Approved I Local BC Car I Service H,24888,130794,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65786023_20130611160037886/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,68183830,"2015 Toyota RAV4 XLE AWD No accidents, BC unit, alloys, keyless, A/",24899,113114,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_68183830_20181001151229497/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65384405,2017 Honda CR-V EX-L,24900,92295,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_65384405_bs2004521111731/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,64442210,2017 Honda CR-V EX AWD Serviced and ready for the road! Financing,24900,74512,NORTH VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/north%20vancouver/british%20columbia/5_64442210_20221208041842023/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,65521681,2018 Honda CR-V EX-L AWD,24900,89325,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65521681_bs20042414150/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,68088330,2018 Honda CR-V LX - No Accidents! | Heated Seats,24900,106632,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_68088330_20190819032119269/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,66749436,2017 Toyota RAV4 Limited,24900,97700,QUESNEL,https://www.autotrader.ca/a/toyota/rav4/quesnel/british%20columbia/5_66749436_20230802141250695/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65692508,2017 Honda CR-V LX,24980,101974,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65692508_20190415145109816/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65665405,2018 Honda CR-V EX-L AWD,24980,107429,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65665405_bs2006317112029/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,68247299,1997 Toyota RAV4 2 Door,24980,111000,NORTH VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/north%20vancouver/british%20columbia/5_68247299_20240314153509808/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,68156547,2019 Toyota RAV4 LE | Bluetooth | Heated Seats,24988,143711,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_68156547_bs2004414151741/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65825729,2020 Honda CR-V LX AWD | Local Vehicle | Campus Serviced |,24990,92169,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65825729_ct20044511046681/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65900418,2015 Toyota RAV4 AWD Limited | Clean History |,24990,85388,VICTORIA,https://www.autotrader.ca/a/toyota/rav4/victoria/british%20columbia/5_65900418_bs20062610126/,2025-04-02T14:43:27,2025-04-09T15:35:08,7.036,1
autotrader,65946884,2017 Honda CR-V AWD EX! FINANCING AVAILABLE! LOCAL VEHICLE!,24990,112790,PORT COQUITLAM,https://www.autotrader.ca/a/honda/cr-v/port%20coquitlam/british%20columbia/5_65946884_bs20044895840/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65420976,2017 Honda CR-V EX,24995,151680,CAMPBELL RIVER,https://www.autotrader.ca/a/honda/cr-v/campbell%20river/british%20columbia/5_65420976_20200424144229995/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65806878,2018 Honda CR-V Touring AWD,24995,124553,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65806878_20221005201416273/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,64288518,2013 Toyota RAV4 AWD 4dr XLE,24995,53356,BLACK CREEK,https://www.autotrader.ca/a/toyota/rav4/black%20creek/british%20columbia/5_64288518_20161123160007814/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65952253,2016 Toyota RAV4 LE,24995,126374,KELOWNA,https://www.autotrader.ca/a/toyota/rav4/kelowna/british%20columbia/5_65952253_20170105223503536/,2025-04-07T13:41:28,2025-04-07T13:41:28,0.0,1
autotrader,66605544,"2019 Honda CR-V LX - No Accidents, Heated Seats, AWD",24995,179782,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_66605544_20120802110101668/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,66426090,2016 Toyota RAV4 Hybrid 4dr XLE Hybrid,24995,180528,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_66426090_20140403092404073/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65724634,2017 Mazda CX-5,24997,130402,KELOWNA,https://www.autotrader.ca/a/mazda/cx-5/kelowna/british%20columbia/5_65724634_20240930190045714/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65803178,"2018 Honda CR-V LX - Low Km's, Heated Seats - $116.18 /Wk",24997,108900,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/5_65803178_20171107130415834/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65854761,2016 Honda CR-V AWD 5dr Touring,24999,95333,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65854761_20170605130000785/,2025-04-02T14:43:27,2025-04-09T15:35:08,7.036,1
autotrader,67864364,2018 Honda CR-V LX AWD | Cruise Control!,24999,104410,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_67864364_20140304153549160/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,67231198,2020 Honda CR-V LX + AWD/REAR VIEW CAM/LANE DEP WARNING,24999,114050,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_67231198_20140711151043704/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65797673,2017 Honda CR-V EX-L AWD,25980,64275,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65797673_bs2006317112029/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,68237959,2016 Mazda CX-5 GT AWD at ULTRA LOW MILEAGE|ONE OWNER|ALWAYS MAZDA,25998,38868,PORT MOODY,https://www.autotrader.ca/a/mazda/cx-5/port%20moody/british%20columbia/5_68237959_20080829111146687/,2025-10-18T03:31:53,2025-10-18T03:31:53,0.0,0
autotrader,65653550,2017 Honda CR-V 4WD Touring - No Accidents / BC Vehicle / Sunroof,27500,117696,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_65653550_ct2004326103829817/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65658262,2017 Honda CR-V | Cruise Control | Apple CarPlay | Android Auto!,27874,105387,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65658262_20140304153549160/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65082114,2017 Honda CR-V EX-Carplay | Android Auto | Honda Sensing,28750,19500,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65082114_20231114185904344/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65497892,2017 Honda CR-V Touring AWD LOW KMS I Local BC Car I MINT,29877,38000,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65497892_20130611160037886/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65623525,2017 Honda CR-V AWD 5dr Touring,29888,94720,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65623525_20080403155416698/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
